,Название,Район,Адрес,Метро,Телефон
0,Tangiers Lounge,Viborgsky,"Россия, Санкт-Петербург, Выборгский район, муниципальный округ Шувалово-Озерки",Проспект Просвещения,+7 (981) 137-46-91
1,Hoocar,Viborgsky,"ул. Николая Рубцова, 11, корп. 1",Парнас,8 (800) 301-10-24
2,ТОКИО-CITY,Viborgsky,"просп. Энгельса, 133, корп. 1",Проспект Просвещения,+7 (812) 677-10-00
3,ТОКИО-CITY,Viborgsky,"просп. Просвещения, 48",Проспект Просвещения,+7 (812) 602-04-41
4,ТОКИО-CITY,Viborgsky,"4-й Верхний пер., 19",Парнас,+7 (812) 612-81-92
5,Loft 51,Viborgsky,"просп. Энгельса, 126, корп. 1",Озерки,+7 (999) 031-45-81
6,Cyberx Community,Viborgsky,"просп. Медиков, 10, корп. 1",Петроградская,+7 (812) 688-73-72
7,Нуар,Viborgsky,"ул. Александра Матросова, 20, корп. 2",Лесная,+7 (967) 552-18-93
8,Экслибрис,Viborgsky,"ул. Савушкина, 17",Чёрная речка,+7 (921) 652-81-68
9,Эндорфин,Viborgsky,"Комендантский просп., 58, корп. 1",Комендантский проспект,+7 (812) 986-64-25
10,Hoocar Энгельса Хукар,Viborgsky,"просп. Энгельса, 115, корп. 1",Озерки,8 (800) 301-10-24
11,На Высоте,Viborgsky,"ул. Котовского, 4/39В",Горьковская,+7 (812) 967-70-65
12,Juicy Smoke,Viborgsky,"просп. Луначарского, 15, корп. 1",Озерки,+7 (812) 386-20-91
13,Цоколь,Viborgsky,"Кантемировская ул., 27",Лесная,+7 (921) 910-23-59
14,Garden Lounge,Viborgsky,"ул. Аккуратова, 13",Удельная,+7 (931) 009-28-14
15,Кальян-бар Mirage Lounge,Viborgsky,"просп. Королёва, 61",Комендантский проспект,+7 (999) 037-36-94
16,Ресторан Unity_Petrogradka,Viborgsky,"наб. реки Карповки, 5, корп. 17",Петроградская,+7 (999) 022-26-45
17,ILOUNGE,Viborgsky,"Большой Сампсониевский просп., 85",Лесная,+7 (911) 921-04-14
18,Hoocar,Viborgsky,"просп. Авиаконструкторов, 1",Комендантский проспект,8 (800) 301-10-24
19,Эхо,Viborgsky,"просп. Энгельса, 143, корп. 1",Проспект Просвещения,+7 (921) 410-48-03
20,Тайм-кафе Smoke Inn,Viborgsky,"ул. Рентгена, 4",Петроградская,+7 (921) 993-84-77
21,GreenWood,Viborgsky,"просп. Просвещения, 33, корп. 1",Проспект Просвещения,+7 (812) 902-20-94
22,Boroda brothers,Viborgsky,"просп. Маршала Блюхера, 7, корп. 1",Выборгская,+7 (812) 912-56-13
23,Hoocar,Viborgsky,"Коломяжский просп., 15, корп. 2",Пионерская,8 (800) 301-10-24
24,Smoke King,Viborgsky,"Парашютная ул., 54",Комендантский проспект,+7 (911) 032-98-82
25,P. S. Lounge bar,Center,"Невский просп., 81",Площадь Восстания,+7 (812) 241-17-52
26,P. S. Lounge bar,Center,"ул. Правды, 9/10",Звенигородская,+7 (812) 241-17-53
27,Игральня,Center,"просп. Чернышевского, 17",Чернышевская,+7 (812) 908-77-47
28,HookahPlace Литейный,Center,"Литейный просп., 28",Чернышевская,+7 (931) 000-99-99
29,Bushevnaya,Center,"ул. Рылеева, 4",Чернышевская,+7 (995) 626-39-75
30,Royal Smoke,Center,"наб. канала Грибоедова, 22",Невский проспект,+7 (911) 929-97-00
31,HookahPlace Полтавская,Center,"Полтавская ул., 8",Площадь Восстания,+7 (812) 938-54-58
32,ПОЛТАВСКАЯ 7,Center,"Полтавская ул., 7Ж",Площадь Восстания,+7 (981) 952-25-91
33,LoungeRoom,Center,"Садовая ул., 7-9-11",Гостиный двор,+7 (923) 888-49-18
34,Угли,Center,"6-я Советская ул., 17",Площадь Восстания,+7 (812) 907-70-67
35,Feromon 5 uglov,Center,"ул. Ломоносова, 18, Центральный район",Достоевская,+7 (812) 907-07-95
36,Молодость,Center,"Большая Конюшенная ул., 9",Гостиный двор,+7 (921) 907-09-23
37,Shanti lounge bar,Center,"Гороховая ул., 45Б",Сенная площадь,+7 (812) 929-39-59
38,Либерти,Center,"ул. Маяковского, 27",Чернышевская,+7 (921) 373-33-13
39,Чайный погреб,Center,"ул. Чайковского, 34",Чернышевская,+7 (921) 849-13-18
40,Diskette Lounge,Center,"Апраксин пер., 2",Сенная площадь,+7 (812) 981-04-58
41,Mya Lounge,Center,"8-я Советская ул., 4",Площадь Восстания,+7 (812) 922-05-44
42,Lapa Smoke Lounge,Center,"Пушкинская ул., 5",Маяковская,+7 (931) 372-13-59
43,Дымоход,Center,"Гончарная ул., 7",Площадь Восстания,+7 (812) 507-83-93
44,Hookah Time SPb,Center,"просп. Чернышевского, 10",Чернышевская,+7 (921) 935-25-35
45,Бар Лаборатория 31,Center,"ул. Марата, 35",Владимирская,+7 (911) 775-73-73
46,Гостиная,Center,"Литейный просп., 35",Чернышевская,+7 (911) 705-55-74
47,Кальян-бар,Center,"ул. Короленко, 14",Чернышевская,+7 (812) 273-59-06
48,Look Lounge bar,Center,"Большая Конюшенная ул., 29",Гостиный двор,+7 (911) 926-90-20
49,Castle Lounge Castle,Center,"4-я Советская ул., 8",Площадь Восстания,+7 (999) 024-64-31
50,ТОКИО-CITY,Petrodvorets,"Санкт-Петербургское ш., 101Б",Не указано,+7 (812) 677-10-00
51,ТОКИО-CITY,Petrodvorets,"Санкт-Петербургский просп., 2",Не указано,+7 (812) 245-14-25
52,Шашлычный Дворик,Petrodvorets,"Торговая площадь, 8В",Не указано,+7 (965) 047-62-76
53,Хмель и Никотин,Petrodvorets,"Львовская ул., 29",Не указано,+7 (911) 297-70-07
54,Funny Family,Petrodvorets,"Разводная ул., 7, корп. 1",Не указано,+7 (812) 981-27-10
55,Чайхана Чабрец,Petrodvorets,"Морской пер., 1",Не указано,+7 (812) 328-40-40
56,ТОКИО-CITY,Vasileoostrovsky,"Средний просп. Васильевского острова, 34",Василеостровская,+7 (812) 622-15-10
57,ТОКИО-CITY,Vasileoostrovsky,"ул. Нахимова, 26",Приморская,+7 (812) 602-09-30
58,Root Lounge,Vasileoostrovsky,"Большой просп. Васильевского острова, 38",Василеостровская,+7 (965) 756-75-75
59,Hookah Zone,Vasileoostrovsky,"1-я линия Васильевского острова, 32",Спортивная,+7 (931) 268-15-95
